,action_set,policy_type,direct_solution,iterative_solution,discount_factor,mean_time_direct,mean_time_iterative,time_difference,mean_accuracy_direct,mean_accuracy_iterative,accuracy_difference
0,default,optimal,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0.],0.0,0.00034094810485839843,0.00028299331665039063,5.7954788208007795e-05,0.0,0.0,0.0
1,default,optimal,"[3.125e-07 6.250e-06 1.250e-04 6.250e-06 6.250e-06 0.000e+00 2.500e-03
 0.000e+00 1.250e-04 2.500e-03 5.000e-02 0.000e+00 0.000e+00 5.000e-02
 1.000e+00 0.000e+00]","[3.125e-07 6.250e-06 1.250e-04 6.250e-06 6.250e-06 0.000e+00 2.500e-03
 0.000e+00 1.250e-04 2.500e-03 5.000e-02 0.000e+00 0.000e+00 5.000e-02
 1.000e+00 0.000e+00]",0.05,0.00022217869758605957,0.0010045385360717774,0.0007823598384857178,39.75,40.0,0.25
2,default,optimal,"[1.e-05 1.e-04 1.e-03 1.e-04 1.e-04 0.e+00 1.e-02 0.e+00 1.e-03 1.e-02
 1.e-01 0.e+00 0.e+00 1.e-01 1.e+00 0.e+00]","[1.e-05 1.e-04 1.e-03 1.e-04 1.e-04 0.e+00 1.e-02 0.e+00 1.e-03 1.e-02
 1.e-01 0.e+00 0.e+00 1.e-01 1.e+00 0.e+00]",0.1,0.00034365296363830566,0.0009602510929107666,0.0006165981292724609,38.1875,38.4375,0.25
3,default,optimal,"[7.59375e-05 5.06250e-04 3.37500e-03 5.06250e-04 5.06250e-04 0.00000e+00
 2.25000e-02 0.00000e+00 3.37500e-03 2.25000e-02 1.50000e-01 0.00000e+00
 0.00000e+00 1.50000e-01 1.00000e+00 0.00000e+00]","[7.59375e-05 5.06250e-04 3.37500e-03 5.06250e-04 5.06250e-04 0.00000e+00
 2.25000e-02 0.00000e+00 3.37500e-03 2.25000e-02 1.50000e-01 0.00000e+00
 0.00000e+00 1.50000e-01 1.00000e+00 0.00000e+00]",0.15000000000000002,0.00022309184074401856,0.0010158324241638184,0.0007927405834197998,36.625,36.625,0.0
4,default,optimal,"[3.2e-04 1.6e-03 8.0e-03 1.6e-03 1.6e-03 0.0e+00 4.0e-02 0.0e+00 8.0e-03
 4.0e-02 2.0e-01 0.0e+00 0.0e+00 2.0e-01 1.0e+00 0.0e+00]","[3.2e-04 1.6e-03 8.0e-03 1.6e-03 1.6e-03 0.0e+00 4.0e-02 0.0e+00 8.0e-03
 4.0e-02 2.0e-01 0.0e+00 0.0e+00 2.0e-01 1.0e+00 0.0e+00]",0.2,0.00024486184120178225,0.0011338555812835693,0.000888993740081787,36.375,36.625,0.25
5,default,optimal,"[9.765625e-04 3.906250e-03 1.562500e-02 3.906250e-03 3.906250e-03
 0.000000e+00 6.250000e-02 0.000000e+00 1.562500e-02 6.250000e-02
 2.500000e-01 0.000000e+00 0.000000e+00 2.500000e-01 1.000000e+00
 0.000000e+00]","[9.765625e-04 3.906250e-03 1.562500e-02 3.906250e-03 3.906250e-03
 0.000000e+00 6.250000e-02 0.000000e+00 1.562500e-02 6.250000e-02
 2.500000e-01 0.000000e+00 0.000000e+00 2.500000e-01 1.000000e+00
 0.000000e+00]",0.25,0.0003538084030151367,0.0009586513042449951,0.0006048429012298584,3.625,3.625,0.0
6,default,optimal,"[0.00243 0.0081  0.027   0.0081  0.0081  0.      0.09    0.      0.027
 0.09    0.3     0.      0.      0.3     1.      0.     ]","[0.00243 0.0081  0.027   0.0081  0.0081  0.      0.09    0.      0.027
 0.09    0.3     0.      0.      0.3     1.      0.     ]",0.30000000000000004,0.0002786743640899658,0.0010198259353637695,0.0007411515712738037,34.8125,34.8125,0.0
7,default,optimal,"[0.00525219 0.01500625 0.042875   0.01500625 0.01500625 0.
 0.1225     0.         0.042875   0.1225     0.35       0.
 0.         0.35       1.         0.        ]","[0.00525219 0.01500625 0.042875   0.01500625 0.01500625 0.
 0.1225     0.         0.042875   0.1225     0.35       0.
 0.         0.35       1.         0.        ]",0.35000000000000003,0.00024419665336608884,0.0010611355304718018,0.0008169388771057131,35.0625,35.0625,0.0
8,default,optimal,"[0.01024 0.0256  0.064   0.0256  0.0256  0.      0.16    0.      0.064
 0.16    0.4     0.      0.      0.4     1.      0.     ]","[0.01024 0.0256  0.064   0.0256  0.0256  0.      0.16    0.      0.064
 0.16    0.4     0.      0.      0.4     1.      0.     ]",0.4,0.00032314538955688474,0.0009660029411315918,0.0006428575515747071,34.5625,34.8125,0.25
9,default,optimal,"[0.01845281 0.04100625 0.091125   0.04100625 0.04100625 0.
 0.2025     0.         0.091125   0.2025     0.45       0.
 0.         0.45       1.         0.        ]","[0.01845281 0.04100625 0.091125   0.04100625 0.04100625 0.
 0.2025     0.         0.091125   0.2025     0.45       0.
 0.         0.45       1.         0.        ]",0.45,0.00039415717124938963,0.0009808993339538573,0.0005867421627044676,34.0625,34.0625,0.0
10,default,optimal,"[0.03125 0.0625  0.125   0.0625  0.0625  0.      0.25    0.      0.125
 0.25    0.5     0.      0.      0.5     1.      0.     ]","[0.03125 0.0625  0.125   0.0625  0.0625  0.      0.25    0.      0.125
 0.25    0.5     0.      0.      0.5     1.      0.     ]",0.5,0.0003030991554260254,0.000969703197479248,0.0006666040420532227,1.8125,1.8125,0.0
11,default,optimal,"[0.05032844 0.09150625 0.166375   0.09150625 0.09150625 0.
 0.3025     0.         0.166375   0.3025     0.55       0.
 0.         0.55       1.         0.        ]","[0.05032844 0.09150625 0.166375   0.09150625 0.09150625 0.
 0.3025     0.         0.166375   0.3025     0.55       0.
 0.         0.55       1.         0.        ]",0.55,0.00036952733993530275,0.0009593701362609863,0.0005898427963256835,33.8125,33.75,0.0625
12,default,optimal,"[0.07776 0.1296  0.216   0.1296  0.1296  0.      0.36    0.      0.216
 0.36    0.6     0.      0.      0.6     1.      0.     ]","[0.07776 0.1296  0.216   0.1296  0.1296  0.      0.36    0.      0.216
 0.36    0.6     0.      0.      0.6     1.      0.     ]",0.6000000000000001,0.0003129100799560547,0.000994201898574829,0.0006812918186187743,33.0,33.0,0.0
13,default,optimal,"[0.11602906 0.17850625 0.274625   0.17850625 0.17850625 0.
 0.4225     0.         0.274625   0.4225     0.65       0.
 0.         0.65       1.         0.        ]","[0.11602906 0.17850625 0.274625   0.17850625 0.17850625 0.
 0.4225     0.         0.274625   0.4225     0.65       0.
 0.         0.65       1.         0.        ]",0.65,0.00027831792831420896,0.0009853458404541016,0.0007070279121398926,33.875,33.9375,0.0625
14,default,optimal,"[0.16807 0.2401  0.343   0.2401  0.2401  0.      0.49    0.      0.343
 0.49    0.7     0.      0.      0.7     1.      0.     ]","[0.16807 0.2401  0.343   0.2401  0.2401  0.      0.49    0.      0.343
 0.49    0.7     0.      0.      0.7     1.      0.     ]",0.7000000000000001,0.00026035308837890625,0.0009788739681243896,0.0007185208797454833,33.25,33.25,0.0
15,default,optimal,"[0.23730469 0.31640625 0.421875   0.31640625 0.31640625 0.
 0.5625     0.         0.421875   0.5625     0.75       0.
 0.         0.75       1.         0.        ]","[0.23730469 0.31640625 0.421875   0.31640625 0.31640625 0.
 0.5625     0.         0.421875   0.5625     0.75       0.
 0.         0.75       1.         0.        ]",0.75,0.00037917494773864746,0.0009884655475616456,0.0006092905998229981,3.625,3.625,0.0
16,default,optimal,"[0.32768 0.4096  0.512   0.4096  0.4096  0.      0.64    0.      0.512
 0.64    0.8     0.      0.      0.8     1.      0.     ]","[0.32768 0.4096  0.512   0.4096  0.4096  0.      0.64    0.      0.512
 0.64    0.8     0.      0.      0.8     1.      0.     ]",0.8,0.0003972709178924561,0.0010571837425231933,0.0006599128246307372,32.75,33.0,0.25
17,default,optimal,"[0.44370531 0.52200625 0.614125   0.52200625 0.52200625 0.
 0.7225     0.         0.614125   0.7225     0.85       0.
 0.         0.85       1.         0.        ]","[0.44370531 0.52200625 0.614125   0.52200625 0.52200625 0.
 0.7225     0.         0.614125   0.7225     0.85       0.
 0.         0.85       1.         0.        ]",0.8500000000000001,0.00028357625007629394,0.0009533727169036866,0.0006697964668273926,32.0625,32.0625,0.0
18,default,optimal,"[0.59049 0.6561  0.729   0.6561  0.6561  0.      0.81    0.      0.729
 0.81    0.9     0.      0.      0.9     1.      0.     ]","[0.59049 0.6561  0.729   0.6561  0.6561  0.      0.81    0.      0.729
 0.81    0.9     0.      0.      0.9     1.      0.     ]",0.9,0.0003240382671356201,0.0010401058197021485,0.0007160675525665285,32.25,32.25,0.0
19,default,optimal,"[0.77378094 0.81450625 0.857375   0.81450625 0.81450625 0.
 0.9025     0.         0.857375   0.9025     0.95       0.
 0.         0.95       1.         0.        ]","[0.77378094 0.81450625 0.857375   0.81450625 0.81450625 0.
 0.9025     0.         0.857375   0.9025     0.95       0.
 0.         0.95       1.         0.        ]",0.9500000000000001,0.0003060710430145264,0.0009678351879119873,0.0006617641448974609,32.75,32.6875,0.0625
20,slippery,optimal,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0.],0.0,0.00048449039459228513,0.0003118288516998291,0.00017266154289245604,0.0,0.0,0.0
21,slippery,optimal,"[2.82723776e-09 8.13364605e-08 4.79602393e-06 8.26900678e-08
 1.63979790e-07 0.00000000e+00 2.82884075e-04 0.00000000e+00
 9.67198038e-06 5.70482863e-04 1.69682485e-02 0.00000000e+00
 0.00000000e+00 1.72510513e-02 1.01724154e+00 0.00000000e+00]","[2.82720851e-09 8.13364571e-08 4.79602393e-06 8.26900673e-08
 1.63979780e-07 0.00000000e+00 2.82884075e-04 0.00000000e+00
 9.67198038e-06 5.70482863e-04 1.69682485e-02 0.00000000e+00
 0.00000000e+00 1.72510513e-02 1.01724154e+00 0.00000000e+00]",0.05,0.00022534608840942382,0.0012526953220367433,0.0010273492336273194,44.5,43.8125,0.6875
22,slippery,optimal,"[1.00062971e-07 1.37967281e-06 3.99104485e-05 1.42537316e-06
 2.80176318e-06 0.00000000e+00 1.15602333e-03 0.00000000e+00
 8.11510692e-05 2.35057924e-03 3.46407896e-02 0.00000000e+00
 0.00000000e+00 3.57954367e-02 1.03571708e+00 0.00000000e+00]","[1.00062963e-07 1.37967281e-06 3.99104485e-05 1.42537316e-06
 2.80176318e-06 0.00000000e+00 1.15602333e-03 0.00000000e+00
 8.11510692e-05 2.35057924e-03 3.46407896e-02 0.00000000e+00
 0.00000000e+00 3.57954367e-02 1.03571708e+00 0.00000000e+00]",0.1,0.00048017144203186033,0.0016964268684387207,0.0012162554264068604,42.9375,43.25,0.3125
23,slippery,optimal,"[8.45980947e-07 7.45101971e-06 1.40723394e-04 7.81796631e-06
 1.52276570e-05 0.00000000e+00 2.66629346e-03 0.00000000e+00
 2.88479503e-04 5.46588290e-03 5.31851457e-02 0.00000000e+00
 0.00000000e+00 5.58440327e-02 1.05557074e+00 0.00000000e+00]","[8.45980933e-07 7.45101971e-06 1.40723394e-04 7.81796631e-06
 1.52276570e-05 0.00000000e+00 2.66629346e-03 0.00000000e+00
 2.88479503e-04 5.46588290e-03 5.31851457e-02 0.00000000e+00
 0.00000000e+00 5.58440327e-02 1.05557074e+00 0.00000000e+00]",0.15000000000000002,0.00031073212623596193,0.001954777240753174,0.001644045114517212,42.6875,42.375,0.3125
24,slippery,optimal,"[3.99749847e-06 2.52939647e-05 3.50118007e-04 2.69321544e-05
 5.19674802e-05 0.00000000e+00 4.87635813e-03 0.00000000e+00
 7.23547224e-04 1.00776937e-02 7.27952539e-02 0.00000000e+00
 0.00000000e+00 7.76466036e-02 1.07697476e+00 0.00000000e+00]","[3.99749834e-06 2.52939646e-05 3.50118007e-04 2.69321544e-05
 5.19674801e-05 0.00000000e+00 4.87635813e-03 0.00000000e+00
 7.23547224e-04 1.00776937e-02 7.27952539e-02 0.00000000e+00
 0.00000000e+00 7.76466036e-02 1.07697476e+00 0.00000000e+00]",0.2,0.0002546751499176025,0.0021074092388153076,0.0018527340888977051,42.0625,41.25,0.8125
25,slippery,optimal,"[1.37864516e-05 6.68339995e-05 7.21387542e-04 7.21387542e-05
 1.37864516e-04 0.00000000e+00 7.86842897e-03 0.00000000e+00
 1.50272323e-03 1.63920910e-02 9.36997601e-02 0.00000000e+00
 0.00000000e+00 1.01502608e-01 1.10013660e+00 0.00000000e+00]","[1.37864514e-05 6.68339994e-05 7.21387542e-04 7.21387542e-05
 1.37864516e-04 0.00000000e+00 7.86842897e-03 0.00000000e+00
 1.50272323e-03 1.63920910e-02 9.36997601e-02 0.00000000e+00
 0.00000000e+00 1.01502608e-01 1.10013660e+00 0.00000000e+00]",0.25,0.00031205415725708006,0.0024693119525909424,0.0021572577953338622,41.25,41.3125,0.0625
26,slippery,optimal,"[3.91006086e-05 1.51268011e-04 1.32231149e-03 1.65288936e-04
 3.12804869e-04 0.00000000e+00 1.17495354e-02 0.00000000e+00
 2.77614321e-03 2.46724840e-02 1.16173043e-01 0.00000000e+00
 0.00000000e+00 1.27775654e-01 1.12530841e+00 0.00000000e+00]","[3.91006083e-05 1.51268011e-04 1.32231149e-03 1.65288936e-04
 3.12804869e-04 0.00000000e+00 1.17495354e-02 0.00000000e+00
 2.77614321e-03 2.46724840e-02 1.16173043e-01 0.00000000e+00
 0.00000000e+00 1.27775654e-01 1.12530841e+00 0.00000000e+00]",0.30000000000000004,0.00036274075508117674,0.0026957619190216063,0.0023330211639404296,40.8125,40.5,0.3125
27,slippery,optimal,"[9.72412438e-05 3.08828399e-04 2.24103092e-03 3.41026444e-04
 6.39013888e-04 0.00000000e+00 1.66589771e-02 0.00000000e+00
 4.74100677e-03 3.52571802e-02 1.40550202e-01 0.00000000e+00
 0.00000000e+00 1.56913193e-01 1.15279986e+00 0.00000000e+00]","[9.72412437e-05 3.08828399e-04 2.24103092e-03 3.41026444e-04
 6.39013888e-04 0.00000000e+00 1.66589771e-02 0.00000000e+00
 4.74100677e-03 3.52571802e-02 1.40550202e-01 0.00000000e+00
 0.00000000e+00 1.56913193e-01 1.15279986e+00 0.00000000e+00]",0.35000000000000003,0.0004159879684448242,0.0033080029487609864,0.002892014980316162,40.0,40.3125,0.3125
28,slippery,optimal,"[2.20462326e-04 5.86958301e-04 3.59476663e-03 6.53593933e-04
 1.21254279e-03 0.00000000e+00 2.27790248e-02 0.00000000e+00
 7.66106583e-03 4.85843851e-02 1.67247919e-01 0.00000000e+00
 0.00000000e+00 1.89473903e-01 1.18299599e+00 0.00000000e+00]","[2.20462326e-04 5.86958301e-04 3.59476663e-03 6.53593933e-04
 1.21254279e-03 0.00000000e+00 2.27790248e-02 0.00000000e+00
 7.66106583e-03 4.85843851e-02 1.67247919e-01 0.00000000e+00
 0.00000000e+00 1.89473903e-01 1.18299599e+00 0.00000000e+00]",0.4,0.0003054976463317871,0.0035612785816192625,0.0032557809352874753,40.4375,39.8125,0.625
29,slippery,optimal,"[4.67525871e-04 1.06071180e-03 5.54317430e-03 1.18782306e-03
 2.18178740e-03 0.00000000e+00 3.03506093e-02 0.00000000e+00
 1.18959361e-02 6.52285169e-02 1.96794221e-01 0.00000000e+00
 0.00000000e+00 2.26166623e-01 1.21638235e+00 0.00000000e+00]","[4.67525871e-04 1.06071180e-03 5.54317430e-03 1.18782306e-03
 2.18178740e-03 0.00000000e+00 3.03506093e-02 0.00000000e+00
 1.18959361e-02 6.52285169e-02 1.96794221e-01 0.00000000e+00
 0.00000000e+00 2.26166623e-01 1.21638235e+00 0.00000000e+00]",0.45,0.00033673644065856934,0.0037574148178100585,0.003420678377151489,39.75,39.25,0.5
30,slippery,optimal,"[9.44552666e-04 1.85082114e-03 8.30955303e-03 2.07738826e-03
 3.77821067e-03 0.00000000e+00 3.96969440e-02 0.00000000e+00
 1.79465007e-02 8.59542926e-02 2.29872111e-01 0.00000000e+00
 0.00000000e+00 2.67907144e-01 1.25358143e+00 0.00000000e+00]","[9.44552666e-04 1.85082114e-03 8.30955303e-03 2.07738826e-03
 3.77821067e-03 0.00000000e+00 3.96969440e-02 0.00000000e+00
 1.79465007e-02 8.59542926e-02 2.29872111e-01 0.00000000e+00
 0.00000000e+00 2.67907144e-01 1.25358143e+00 0.00000000e+00]",0.5,0.0002921187877655029,0.004258211851119995,0.003966093063354492,39.125,39.125,0.0
31,slippery,optimal,"[0.00184368 0.00315625 0.01221596 0.0035362  0.00636909 0.
 0.05126029 0.         0.0265277  0.11179976 0.26738561 0.
 0.         0.31590354 1.29540692 0.        ]","[0.00184368 0.00315625 0.01221596 0.0035362  0.00636909 0.
 0.05126029 0.         0.0265277  0.11179976 0.26738561 0.
 0.         0.31590354 1.29540692 0.        ]",0.55,0.0003665447235107422,0.0050837862491607665,0.004717241525650024,39.0,39.0625,0.0625
32,slippery,optimal,"[0.00351728 0.00531538 0.01774423 0.00591474 0.01055184 0.
 0.06566154 0.         0.03869008 0.14420849 0.31056345 0.
 0.         0.37178893 1.34294723 0.        ]","[0.00351728 0.00531538 0.01774423 0.00591474 0.01055184 0.
 0.06566154 0.         0.03869008 0.14420849 0.31056345 0.
 0.         0.37178893 1.34294723 0.        ]",0.6000000000000001,0.00030688762664794923,0.005759794712066651,0.0054529070854187015,38.8125,38.4375,0.375
33,slippery,optimal,"[0.00662673 0.00892718 0.02564847 0.00980677 0.01733146 0.
 0.08380189 0.         0.05603315 0.18524995 0.36112948 0.
 0.         0.43783712 1.39769963 0.        ]","[0.00662673 0.00892718 0.02564847 0.00980677 0.01733146 0.
 0.08380189 0.         0.05603315 0.18524995 0.36112948 0.
 0.         0.43783712 1.39769963 0.        ]",0.65,0.0003052866458892822,0.006440110206604004,0.006134823560714721,38.3125,38.0,0.3125
34,slippery,optimal,"[0.01245792 0.01510639 0.03717736 0.0162651  0.02847525 0.
 0.1070478  0.         0.0811036  0.23800802 0.42159891 0.
 0.         0.51733186 1.46179665 0.        ]","[0.01245792 0.01510639 0.03717736 0.0162651  0.02847525 0.
 0.1070478  0.         0.0811036  0.23800802 0.42159891 0.
 0.         0.51733186 1.46179665 0.        ]",0.7000000000000001,0.00024094104766845704,0.007912735939025878,0.007671794891357421,37.9375,37.875,0.0625
35,slippery,optimal,"[0.02363995 0.02606456 0.05455372 0.02727686 0.04727989 0.
 0.13759661 0.         0.11819973 0.30731929 0.4958327  0.
 0.         0.61524473 1.53841491 0.        ]","[0.02363995 0.02606456 0.05455372 0.02727686 0.04727989 0.
 0.13759661 0.         0.11819973 0.30731929 0.4958327  0.
 0.         0.61524473 1.53841491 0.        ]",0.75,0.00027706027030944825,0.008855845928192139,0.008578785657882691,37.125,36.9375,0.1875
36,slippery,optimal,"[0.04594751 0.04657361 0.08212991 0.04693138 0.08040815 0.
 0.17928364 0.         0.1751749  0.40132282 0.59018373 0.
 0.         0.73960194 1.63258252 0.        ]","[0.04594751 0.04657361 0.08212991 0.04693138 0.08040815 0.
 0.17928364 0.         0.1751749  0.40132282 0.59018373 0.
 0.         0.73960194 1.63258252 0.        ]",0.8,0.00038110971450805664,0.011144887208938598,0.010763777494430542,37.4375,36.75,0.6875
37,slippery,optimal,"[0.09346632 0.08819509 0.12961539 0.08474852 0.14294849 0.
 0.23965559 0.         0.26810927 0.53521025 0.71622788 0.
 0.         0.90464019 1.75299728 0.        ]","[0.09346632 0.08819509 0.12961539 0.08474852 0.14294849 0.
 0.23965559 0.         0.26810927 0.53521025 0.71622788 0.
 0.         0.90464019 1.75299728 0.        ]",0.8500000000000001,0.000345073938369751,0.014097777605056762,0.013752703666687011,36.75,36.875,0.125
38,slippery,optimal,"[2.06672715e-01 1.84243715e-01 2.23229286e-01 1.67421964e-01
 2.75563620e-01 3.70074342e-16 3.36624619e-01 0.00000000e+00
 4.36309064e-01 7.42490864e-01 8.98852778e-01 0.00000000e+00
 0.00000000e+00 1.13980770e+00 1.91706044e+00 0.00000000e+00]","[0.20667271 0.18424371 0.22322929 0.16742196 0.27556362 0.
 0.33662462 0.         0.43630906 0.74249086 0.89885278 0.
 0.         1.1398077  1.91706044 0.        ]",0.9,0.0003844606876373291,0.01969976782798767,0.019315307140350343,42.1875,36.5625,5.625
39,slippery,optimal,"[ 5.41414735e-01  4.64270168e-01  4.60431417e-01  3.97645315e-01
  6.26901272e-01 -1.22708861e-15  5.29292363e-01  0.00000000e+00
  8.11372221e-01  1.12395457e+00  1.21101815e+00  0.00000000e+00
  0.00000000e+00  1.52693986e+00  2.17102091e+00  0.00000000e+00]","[0.54141474 0.46427017 0.46043142 0.39764531 0.62690127 0.
 0.52929236 0.         0.81137222 1.12395457 1.21101815 0.
 0.         1.52693986 2.17102091 0.        ]",0.9500000000000001,0.0003266620635986328,0.032329674959182736,0.032003012895584104,41.0625,35.75,5.3125
40,default,stochastic,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.20650644 0.        ]","[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.20650644 0.        ]",0.0,0.0004382920265197754,0.00022195935249328614,0.00021633267402648923,3.3125,3.3125,0.0
41,default,stochastic,"[2.46623013e-11 2.01846148e-09 3.34618312e-07 3.16515298e-11
 1.34186455e-10 0.00000000e+00 2.79411479e-05 0.00000000e+00
 7.27810702e-07 5.68753040e-05 1.54756211e-03 0.00000000e+00
 0.00000000e+00 2.62208426e-03 1.43100382e-01 0.00000000e+00]","[2.46591856e-11 2.01845943e-09 3.34618310e-07 3.16515284e-11
 1.34186231e-10 0.00000000e+00 2.79411479e-05 0.00000000e+00
 7.27810698e-07 5.68753040e-05 1.54756211e-03 0.00000000e+00
 0.00000000e+00 2.62208426e-03 1.43100382e-01 0.00000000e+00]",0.05,0.0002934372425079346,0.0011339569091796875,0.0008405196666717528,47.5625,47.0625,0.5
42,default,stochastic,"[1.23602060e-10 2.14332448e-09 1.03406281e-07 2.16160557e-09
 1.90823562e-09 0.00000000e+00 2.59196681e-06 0.00000000e+00
 3.61499094e-07 9.56919204e-06 7.85867831e-05 0.00000000e+00
 0.00000000e+00 4.52563791e-04 2.90086810e-02 0.00000000e+00]","[1.23594255e-10 2.14332226e-09 1.03406280e-07 2.16160517e-09
 1.90823234e-09 0.00000000e+00 2.59196681e-06 0.00000000e+00
 3.61499089e-07 9.56919203e-06 7.85867831e-05 0.00000000e+00
 0.00000000e+00 4.52563791e-04 2.90086810e-02 0.00000000e+00]",0.1,0.0003519880771636963,0.001381450891494751,0.0010294628143310547,47.6875,47.625,0.0625
